id,label,source_file,old_category,new_category,rationale
paper_2209_08409,2209.08409,2209.08409.md,Unknown,Robotics,"robotics_score=40, slam_score=7"
paper_2210_12126,2210.12126,2210.12126.md,Unknown,Robotics,"robotics_score=76, slam_score=0"
paper_2303_00304,2303.00304,2303.00304.md,Unknown,Robotics,"robotics_score=45, slam_score=6"
paper_2303_16739,2303.16739,2303.16739.md,Unknown,Robotics,"robotics_score=21, slam_score=1"
paper_2309_13240,2309.13240,2309.13240.md,Unknown,Robotics,"robotics_score=13, slam_score=0"
paper_2310_00684,2310.00684,2310.00684.md,Unknown,Robotics,"robotics_score=13, slam_score=0"
paper_2310_00685,2310.00685,2310.00685.md,Unknown,Robotics,"robotics_score=9, slam_score=1"
paper_2310_06984,2310.06984,2310.06984.md,Unknown,SLAM,"slam_score=8, robotics_score=5"
paper_2312_06741,2312.06741,2312.06741.md,Unknown,SLAM,"slam_score=42, robotics_score=6"
paper_2401_14857,2401.14857,2401.14857.md,Unknown,Robotics,"robotics_score=12, slam_score=9"
paper_2402_08125,2402.08125,2402.08125.md,Unknown,SLAM,"slam_score=53, robotics_score=30"
paper_2402_13255,2402.13255,2402.13255.md,Unknown,SLAM,"slam_score=42, robotics_score=11"
paper_2403_07494,2403.07494,2403.07494.md,Unknown,SLAM,"slam_score=39, robotics_score=3"
paper_2403_11247,2403.11247,2403.11247.md,Unknown,SLAM,"slam_score=38, robotics_score=6"
paper_2403_11396,2403.11396,2403.11396.md,Unknown,Robotics,"robotics_score=38, slam_score=1"
paper_2403_12535,2403.12535,2403.12535.md,Unknown,SLAM,"slam_score=13, robotics_score=4"
paper_2403_12550,2403.12550,2403.12550.md,Unknown,SLAM,"slam_score=24, robotics_score=8"
paper_2403_19473,2403.19473,2403.19473.md,Unknown,SLAM,"slam_score=46, robotics_score=5"
paper_2403_20159,2403.20159,2403.20159.md,Unknown,SLAM-Supplement,supplement_score=2
paper_2404_04026,2404.04026,2404.04026.md,Unknown,SLAM,"slam_score=22, robotics_score=4"
paper_2404_06926,2404.06926,2404.06926.md,Unknown,SLAM,"slam_score=38, robotics_score=3"
paper_2405_01333,2405.01333,2405.01333.md,Unknown,Robotics,"robotics_score=70, slam_score=0"
paper_2405_05526,2405.05526,2405.05526.md,Unknown,Robotics,"robotics_score=70, slam_score=7"
paper_2405_11129,2405.11129,2405.11129.md,Unknown,SLAM,"slam_score=32, robotics_score=0"
paper_2405_13748,2405.13748,2405.13748.md,Unknown,SLAM,"slam_score=44, robotics_score=3"
paper_2405_14824,2405.14824,2405.14824.md,Unknown,SLAM,"slam_score=9, robotics_score=5"
paper_2406_06948,2406.06948,2406.06948.md,Unknown,Robotics,"robotics_score=5, slam_score=0"
paper_2406_11766,2406.11766,2406.11766.md,Unknown,SLAM,"slam_score=6, robotics_score=3"
paper_2406_12202,2406.12202,2406.12202.md,Unknown,Robotics,"robotics_score=16, slam_score=4"
paper_2406_16850,2406.16850,2406.16850.md,Unknown,SLAM,"slam_score=59, robotics_score=29"
paper_2407_13338v1,2407.13338v1,2407.13338v1.md,Unknown,SLAM,"slam_score=25, robotics_score=2"
paper_2407_19323v6_4,2407.19323v6 (4),2407.19323v6 (4).md,Unknown,General,"default_general slam=0, robotics=0"
paper_2408_03825,2408.03825,2408.03825.md,Unknown,SLAM,"slam_score=14, robotics_score=7"
paper_2408_04268,2408.04268,2408.04268.md,Unknown,SLAM,"slam_score=15, robotics_score=3"
paper_2408_05635,2408.05635,2408.05635.md,Unknown,SLAM,"slam_score=34, robotics_score=7"
paper_2408_11966,2408.11966,2408.11966.md,Unknown,Robotics,"robotics_score=20, slam_score=17"
paper_2408_12677,2408.12677,2408.12677.md,Unknown,SLAM,"slam_score=12, robotics_score=8"
paper_2409_12899,2409.12899,2409.12899.md,Unknown,Robotics,"robotics_score=6, slam_score=2"
paper_2409_20111,2409.20111,2409.20111.md,Unknown,SLAM,"slam_score=55, robotics_score=5"
paper_2409_20276,2409.20276,2409.20276.md,Unknown,Robotics,"robotics_score=24, slam_score=1"
paper_2410_04680,2410.04680,2410.04680.md,Unknown,Robotics,"robotics_score=37, slam_score=0"
paper_2410_12262,2410.12262,2410.12262.md,Unknown,Robotics,"robotics_score=65, slam_score=3"
paper_2410_17084,2410.17084,2410.17084.md,Unknown,SLAM-Supplement,supplement_score=2
paper_2410_20220,2410.20220,2410.20220.md,Unknown,Robotics,"robotics_score=69, slam_score=0"
paper_2411_02703,2411.02703,2411.02703.md,Unknown,SLAM,"slam_score=27, robotics_score=7"
paper_2411_12185,2411.12185,2411.12185.md,Unknown,SLAM,"slam_score=20, robotics_score=2"
paper_2412_02249,2412.02249,2412.02249.md,Unknown,Robotics,"robotics_score=45, slam_score=0"
paper_2412_03263,2412.03263,2412.03263.md,Unknown,SLAM,"slam_score=38, robotics_score=1"
paper_2412_08496v2,2412.08496v2,2412.08496v2.md,Unknown,SLAM-Supplement,supplement_score=2
paper_2412_09401v3_2,2412.09401v3 (2),2412.09401v3 (2).md,Unknown,SLAM,"slam_score=17, robotics_score=0"
paper_2412_09723,2412.09723,2412.09723.md,Unknown,SLAM,"slam_score=29, robotics_score=3"
paper_2412_20056,2412.20056,2412.20056.md,Unknown,SLAM,"slam_score=24, robotics_score=10"
paper_2501_07015,2501.07015,2501.07015.md,Unknown,SLAM,"slam_score=40, robotics_score=3"
paper_2501_08672,2501.08672,2501.08672.md,Unknown,SLAM,"slam_score=26, robotics_score=5"
paper_2501_14147,2501.14147,2501.14147.md,Unknown,Robotics,"robotics_score=85, slam_score=14"
paper_2501_19319,2501.19319,2501.19319.md,Unknown,SLAM,"slam_score=22, robotics_score=2"
paper_2502_05752,2502.05752,2502.05752.md,Unknown,Robotics,"robotics_score=29, slam_score=14"
paper_2502_13803,2502.13803,2502.13803.md,Unknown,SLAM,"slam_score=29, robotics_score=22"
paper_2502_15633,2502.15633,2502.15633.md,Unknown,SLAM,"slam_score=29, robotics_score=2"
paper_2502_19592,2502.19592,2502.19592.md,Unknown,SLAM-Supplement,supplement_score=2
paper_2503_01646,2503.01646,2503.01646.md,Unknown,SLAM,"slam_score=17, robotics_score=3"
paper_2503_03373,2503.03373,2503.03373.md,Unknown,SLAM,"slam_score=14, robotics_score=5"
paper_2503_05425,2503.05425,2503.05425.md,Unknown,SLAM,"slam_score=9, robotics_score=1"
paper_2503_09447,2503.09447,2503.09447.md,Unknown,SLAM,"slam_score=8, robotics_score=1"
paper_2503_12572,2503.12572,2503.12572.md,Unknown,SLAM-Supplement,supplement_score=2
paper_2503_16710,2503.16710,2503.16710.md,Unknown,SLAM,"slam_score=13, robotics_score=4"
paper_2503_23480,2503.23480,2503.23480.md,Unknown,Robotics,"robotics_score=17, slam_score=3"
paper_2504_03886v1_4,2504.03886v1 (4),2504.03886v1 (4).md,Unknown,SLAM,"slam_score=23, robotics_score=3"
paper_2504_04844,2504.04844,2504.04844.md,Unknown,SLAM,"slam_score=24, robotics_score=3"
paper_2504_10331v3,2504.10331v3,2504.10331v3.md,Unknown,Robotics,"robotics_score=5, slam_score=0"
paper_2505_09915,2505.09915,2505.09915.md,Unknown,SLAM,"slam_score=20, robotics_score=3"
paper_2505_11794,2505.11794,2505.11794.md,Unknown,Robotics,"robotics_score=47, slam_score=4"
paper_2505_12384,2505.12384,2505.12384.md,Unknown,SLAM,"slam_score=61, robotics_score=16"
paper_2506_00225,2506.00225,2506.00225.md,Unknown,Robotics,"robotics_score=36, slam_score=14"
paper_2506_06909,2506.06909,2506.06909.md,Unknown,Robotics,"robotics_score=6, slam_score=5"
paper_2506_18678,2506.18678,2506.18678.md,Unknown,SLAM,"slam_score=43, robotics_score=15"
paper_2506_21420,2506.21420,2506.21420.md,Unknown,SLAM,"slam_score=17, robotics_score=2"
paper_2506_23207,2506.23207,2506.23207.md,Unknown,SLAM,"slam_score=23, robotics_score=2"
paper_2507_03737,2507.03737,2507.03737.md,Unknown,SLAM,"slam_score=25, robotics_score=4"
paper_2507_16144,2507.16144,2507.16144.md,Unknown,Robotics,"robotics_score=3, slam_score=0"
paper_2507_18344,2507.18344,2507.18344.md,Unknown,SLAM,"slam_score=36, robotics_score=2"
paper_2507_19474,2507.19474,2507.19474.md,Unknown,SLAM,"slam_score=32, robotics_score=6"
paper_2507_20854,2507.20854,2507.20854.md,Unknown,SLAM,"slam_score=34, robotics_score=4"
paper_2507_23273,2507.23273,2507.23273.md,Unknown,SLAM,"slam_score=21, robotics_score=2"
paper_2507_23677,2507.23677,2507.23677.md,Unknown,SLAM,"slam_score=19, robotics_score=4"
paper_2508_01150,2508.01150,2508.01150.md,Unknown,Robotics,"robotics_score=12, slam_score=3"
paper_2508_03077v1,2508.03077v1,2508.03077v1.md,Unknown,General,"default_general slam=0, robotics=0"
paper_2508_04597,2508.04597,2508.04597.md,Unknown,SLAM,"slam_score=27, robotics_score=3"
paper_2508_17876,2508.17876,2508.17876.md,Unknown,SLAM,"slam_score=7, robotics_score=1"
paper_2509_00433,2509.00433,2509.00433.md,Unknown,SLAM,"slam_score=18, robotics_score=11"
paper_2509_00741,2509.00741,2509.00741.md,Unknown,SLAM,"slam_score=16, robotics_score=3"
paper_2509_00741v1_4,2509.00741v1 (4),2509.00741v1 (4).md,Unknown,SLAM,"slam_score=18, robotics_score=3"
paper_2509_01228,2509.01228,2509.01228.md,Unknown,Robotics,"robotics_score=4, slam_score=0"
paper_2509_07500,2509.07500,2509.07500.md,Unknown,Robotics,"robotics_score=32, slam_score=3"
paper_2509_11574,2509.11574,2509.11574.md,Unknown,SLAM,"slam_score=36, robotics_score=0"
paper_2509_12702,2509.12702,2509.12702.md,Unknown,Robotics,"robotics_score=14, slam_score=3"
paper_2509_13536,2509.13536,2509.13536.md,Unknown,SLAM,"slam_score=26, robotics_score=5"
paper_2509_17864,2509.17864,2509.17864.md,Unknown,SLAM,"slam_score=19, robotics_score=2"
paper_2509_23555,2509.23555,2509.23555.md,Unknown,Robotics,"robotics_score=46, slam_score=10"
paper_2510_06644,2510.06644,2510.06644.md,Unknown,SLAM,"slam_score=17, robotics_score=4"
paper_2510_09962,2510.09962,2510.09962.md,Unknown,Robotics,"robotics_score=19, slam_score=11"
paper_2510_12749,2510.12749,2510.12749.md,Unknown,SLAM,"slam_score=15, robotics_score=4"
paper_2510_22600,2510.22600,2510.22600.md,Unknown,SLAM,"slam_score=32, robotics_score=4"
paper_2510_23988,2510.23988,2510.23988.md,Unknown,Robotics,"robotics_score=43, slam_score=30"
paper_2511_13571,2511.13571,2511.13571.md,Unknown,Robotics,"robotics_score=12, slam_score=0"
paper_2511_23221,2511.23221,2511.23221.md,Unknown,SLAM,"slam_score=19, robotics_score=2"
paper_2512_01296,2512.01296,2512.01296.md,Unknown,SLAM,"slam_score=12, robotics_score=2"
paper_2512_03422,2512.03422,2512.03422.md,Unknown,Robotics,"robotics_score=113, slam_score=8"
paper_2512_08625,2512.08625,2512.08625.md,Unknown,SLAM-Supplement,supplement_score=2
paper_2512_09411,2512.09411,2512.09411.md,Unknown,SLAM,"slam_score=36, robotics_score=10"
paper_2512_22771,2512.22771,2512.22771.md,Unknown,Robotics,"robotics_score=4, slam_score=2"
paper_2601_00705,2601.00705,2601.00705.md,Unknown,SLAM,"slam_score=6, robotics_score=0"
paper_2601_05738,2601.05738,2601.05738.md,Unknown,SLAM,"slam_score=29, robotics_score=2"
paper_2601_05738v1,2601.05738v1,2601.05738v1.md,Unknown,SLAM,"slam_score=32, robotics_score=9"
paper_2601_11617,2601.11617,2601.11617.md,Unknown,SLAM,"slam_score=32, robotics_score=6"
paper_2602_04251,2602.04251,2602.04251.md,Unknown,SLAM,"slam_score=26, robotics_score=4"
paper_2602_06991,2602.06991,2602.06991.md,Unknown,SLAM,"slam_score=25, robotics_score=1"
paper_2602_07493,2602.07493,2602.07493.md,Unknown,SLAM,"slam_score=47, robotics_score=7"
paper_2602_17182,2602.17182,2602.17182.md,Unknown,SLAM,"slam_score=19, robotics_score=4"
paper_2602_18322v1,2602.18322v1,2602.18322v1.md,Unknown,General,"default_general slam=0, robotics=0"
paper_2602_18322v1_1,2602.18322v1 (1),2602.18322v1 (1).md,Unknown,General,"default_general slam=0, robotics=0"
paper_2602_20807,2602.20807,2602.20807.md,Unknown,SLAM,"slam_score=25, robotics_score=2"
paper_2602_21644,2602.21644,2602.21644.md,Unknown,SLAM,"slam_score=13, robotics_score=5"
paper_2603_04869v1,2603.04869v1,2603.04869v1.md,Unknown,Robotics,"mixed_scores robotics=4, slam=4"
paper_2603_06989,2603.06989,2603.06989.md,Unknown,SLAM,"slam_score=21, robotics_score=2"
paper_2603_09673,2603.09673,2603.09673.md,Unknown,SLAM,"slam_score=25, robotics_score=2"
paper_2603_09673v1,2603.09673v1,2603.09673v1.md,Unknown,SLAM,"slam_score=25, robotics_score=2"
paper_2603_16844,2603.16844,2603.16844.md,Unknown,SLAM,"slam_score=21, robotics_score=2"
paper_2603_19076v1,2603.19076v1,2603.19076v1.md,Unknown,SLAM,"slam_score=19, robotics_score=2"
paper_2603_20443,2603.20443,2603.20443.md,Unknown,SLAM-Supplement,supplement_score=2
paper_2603_21055,2603.21055,2603.21055.md,Unknown,SLAM,"slam_score=20, robotics_score=2"
paper_2603_26599v1,2603.26599v1,2603.26599v1.md,Unknown,General,"default_general slam=0, robotics=1"
paper_2603_26599v1_1,2603.26599v1 (1),2603.26599v1 (1).md,Unknown,General,"default_general slam=0, robotics=1"
paper_2603_26810,2603.26810,2603.26810.md,Unknown,SLAM,"slam_score=25, robotics_score=2"
paper_2604_03092v1,2604.03092v1,2604.03092v1.md,Unknown,SLAM,"slam_score=16, robotics_score=5"
paper_3664647_3680696,3664647.3680696,3664647.3680696.md,Unknown,SLAM,"slam_score=30, robotics_score=5"
paper_3746027_3755375,3746027.3755375,3746027.3755375.md,Unknown,Robotics,"robotics_score=4, slam_score=0"
paper_illumination_refinement_via_textual_cues_a_prompt_driven_approach_for_low_light_nerf_enhancement,Illumination_Refinement_via_Textual_Cues_A_Prompt-Driven_Approach_for_Low-Light_NeRF_Enhancement,Illumination_Refinement_via_Textual_Cues_A_Prompt-Driven_Approach_for_Low-Light_NeRF_Enhancement.md,Unknown,General,"default_general slam=0, robotics=0"
paper_improving_orb_slam3_performance_in_textureless_environments_mapping_and_localization_in_hospital_corridors,Improving_Orb-Slam3_Performance_in_Textureless_Environments_Mapping_and_Localization_in_Hospital_Corridors,Improving_Orb-Slam3_Performance_in_Textureless_Environments_Mapping_and_Localization_in_Hospital_Corridors.md,Unknown,SLAM,"slam_score=14, robotics_score=13"
paper_md_slam_a_multi_task_deep_learning_based_visual_slam_system_in_dynamic_environments,MD-SLAM_A_Multi-Task_Deep-Learning-Based_Visual_SLAM_System_in_Dynamic_Environments,MD-SLAM_A_Multi-Task_Deep-Learning-Based_Visual_SLAM_System_in_Dynamic_Environments.md,Unknown,SLAM,"slam_score=44, robotics_score=3"
paper_mg_slam_structure_gaussian_splatting_slam_with_manhattan_world_hypothesis_1,MG-SLAM_Structure_Gaussian_Splatting_SLAM_With_Manhattan_World_Hypothesis (1),MG-SLAM_Structure_Gaussian_Splatting_SLAM_With_Manhattan_World_Hypothesis (1).md,Unknown,SLAM,"slam_score=25, robotics_score=4"
paper_ssrn_4514612,ssrn-4514612,ssrn-4514612.md,Unknown,SLAM,"slam_score=29, robotics_score=3"
paper_toward_accurate_efficient_and_robust_rgb_d_simultaneous_localization_and_mapping_in_challenging_environments,Toward_Accurate_Efficient_and_Robust_RGB-D_Simultaneous_Localization_and_Mapping_in_Challenging_Environments,Toward_Accurate_Efficient_and_Robust_RGB-D_Simultaneous_Localization_and_Mapping_in_Challenging_Environments.md,Unknown,SLAM,"slam_score=28, robotics_score=10"
paper_tvg_slam_robust_gaussian_splatting_slam_with_tri_view_geometric_constraints_1,TVG-SLAM_Robust_Gaussian_Splatting_SLAM_With_Tri-View_Geometric_Constraints (1),TVG-SLAM_Robust_Gaussian_Splatting_SLAM_With_Tri-View_Geometric_Constraints (1).md,Unknown,SLAM,"slam_score=21, robotics_score=6"
